ID,Type,Name,Description,Coordinates,Center Coordinates
233,Zone,Walkable,No Description,"{start:{x:365,y:114},end:{x:347,y:204}}","(356, 159)"
234,Zone,Walkable,No Description,"{start:{x:347,y:122},end:{x:328,y:212}}","(338, 167)"
235,Zone,Walkable,No Description,"{start:{x:331,y:129},end:{x:313,y:219}}","(322, 174)"
236,Zone,Walkable,No Description,"{start:{x:318,y:137},end:{x:294,y:228}}","(306, 183)"
237,Zone,Walkable,No Description,"{start:{x:298,y:145},end:{x:278,y:239}}","(288, 192)"
238,Zone,Walkable,No Description,"{start:{x:284,y:152},end:{x:266,y:251}}","(275, 202)"
239,Zone,Walkable,No Description,"{start:{x:271,y:158},end:{x:256,y:259}}","(264, 209)"
240,Zone,Walkable,No Description,"{start:{x:257,y:166},end:{x:245,y:271}}","(251, 219)"
241,Zone,Walkable,No Description,"{start:{x:253,y:175},end:{x:233,y:278}}","(243, 227)"
242,Zone,Walkable,No Description,"{start:{x:243,y:185},end:{x:219,y:287}}","(231, 236)"
243,Zone,Walkable,No Description,"{start:{x:231,y:197},end:{x:204,y:298}}","(218, 248)"
244,Zone,Walkable,No Description,"{start:{x:218,y:216},end:{x:189,y:319}}","(204, 268)"
245,Zone,Walkable,No Description,"{start:{x:209,y:231},end:{x:172,y:334}}","(191, 283)"
246,Zone,Walkable,No Description,"{start:{x:188,y:253},end:{x:156,y:368}}","(172, 311)"
247,Zone,Walkable,No Description,"{start:{x:181,y:379},end:{x:143,y:272}}","(162, 326)"
248,Zone,Walkable,No Description,"{start:{x:168,y:415},end:{x:118,y:312}}","(143, 364)"
249,Zone,Walkable,No Description,"{start:{x:180,y:392},end:{x:128,y:298}}","(154, 345)"
250,Zone,Walkable,No Description,"{start:{x:159,y:464},end:{x:101,y:356}}","(130, 410)"
251,Zone,Walkable,No Description,"{start:{x:166,y:432},end:{x:106,y:338}}","(136, 385)"
252,Zone,Walkable,No Description,"{start:{x:157,y:506},end:{x:89,y:391}}","(123, 449)"
253,Zone,Walkable,No Description,"{start:{x:155,y:529},end:{x:80,y:435}}","(118, 482)"
254,Zone,Walkable,No Description,"{start:{x:157,y:527},end:{x:77,y:568}}","(117, 548)"
255,Zone,Walkable,No Description,"{start:{x:75,y:486},end:{x:156,y:556}}","(116, 521)"
256,Zone,Walkable,No Description,"{start:{x:80,y:565},end:{x:163,y:601}}","(122, 583)"
257,Zone,Walkable,No Description,"{start:{x:160,y:549},end:{x:98,y:641}}","(129, 595)"
258,Zone,Walkable,No Description,"{start:{x:170,y:590},end:{x:88,y:616}}","(129, 603)"
259,Zone,Walkable,No Description,"{start:{x:93,y:628},end:{x:156,y:371}}","(125, 500)"
260,Zone,Walkable,No Description,"{start:{x:104,y:659},end:{x:156,y:381}}","(130, 520)"
261,Zone,Walkable,No Description,"{start:{x:183,y:629},end:{x:109,y:676}}","(146, 653)"
262,Zone,Walkable,No Description,"{start:{x:178,y:617},end:{x:119,y:691}}","(149, 654)"
263,Zone,Walkable,No Description,"{start:{x:194,y:652},end:{x:147,y:742}}","(171, 697)"
264,Zone,Walkable,No Description,"{start:{x:201,y:666},end:{x:135,y:719}}","(168, 693)"
265,Zone,Walkable,No Description,"{start:{x:222,y:701},end:{x:161,y:761}}","(192, 731)"
266,Zone,Walkable,No Description,"{start:{x:216,y:689},end:{x:126,y:704}}","(171, 697)"
267,Zone,Walkable,No Description,"{start:{x:255,y:737},end:{x:199,y:797}}","(227, 767)"
268,Zone,Walkable,No Description,"{start:{x:243,y:724},end:{x:182,y:780}}","(213, 752)"
269,Zone,Walkable,No Description,"{start:{x:235,y:714},end:{x:170,y:770}}","(203, 742)"
270,Zone,Walkable,No Description,"{start:{x:288,y:763},end:{x:214,y:813}}","(251, 788)"
271,Zone,Walkable,No Description,"{start:{x:270,y:748},end:{x:192,y:791}}","(231, 770)"
272,Zone,Walkable,No Description,"{start:{x:430,y:821},end:{x:341,y:886}}","(386, 854)"
273,Zone,Walkable,No Description,"{start:{x:443,y:909},end:{x:403,y:820}}","(423, 865)"
274,Zone,Walkable,No Description,"{start:{x:405,y:904},end:{x:382,y:814}}","(394, 859)"
275,Zone,Walkable,No Description,"{start:{x:378,y:893},end:{x:348,y:808}}","(363, 851)"
276,Zone,Walkable,No Description,"{start:{x:349,y:884},end:{x:325,y:798}}","(337, 841)"
277,Zone,Walkable,No Description,"{start:{x:330,y:879},end:{x:308,y:788}}","(319, 834)"
278,Zone,Walkable,No Description,"{start:{x:312,y:870},end:{x:299,y:778}}","(306, 824)"
279,Zone,Walkable,No Description,"{start:{x:298,y:861},end:{x:285,y:769}}","(292, 815)"
280,Zone,Walkable,No Description,"{start:{x:230,y:825},end:{x:336,y:791}}","(283, 808)"
281,Zone,Walkable,No Description,"{start:{x:256,y:845},end:{x:600,y:823}}","(428, 834)"
282,Zone,Walkable,No Description,"{start:{x:244,y:836},end:{x:361,y:803}}","(303, 820)"
